ilula,ilua
lamboni b,lamboni
nkololo b,nkololo a
ilojaminzi,ilojaminze
masaani a,msasani a
rwabahinda,mwabashinda
mwamasele,mwamale
nkuli,nkui
sweha,swea
rutundu,butundu
mwamsike,mwaike
mkoba,mkoa
kcenter,center
mwasimwongoli,mwasimwongole
malinoni,manoni
mwakisabo,mwakisabu
mwaduguru,mwadugulu
nhwiga,nhiga
mwatega,mwataga
nkongolo,kongolo
nyakaflo b,nyakaflo
busele,busekele
ibyololo,kibololo
samuda b,busamuda
mwabalizi,mwambalizi
sumba,isumba
nyasosi,nyasosi b
mwakimisha,mwakimishi
mwanungu,mangungu
mwaumalangwa,mwamalangwa
nkungu,nkungulu
ikwendele,wendele
geita,geta
bukwala,mbukala
itubukilo a,itubukilo b
mwitira,kwitira
ilalambuli,ilulambuli
nyangile,nyange
nyamimbi,nyamombi
lamboni a,lamboni
langi,ilangi
kanyange,nyange
mwalujo,mwaluji
mwamapalala a,mwamapalala
mwaguma,mwagumada
mwamunema,mwamnemba
itemelo,isemelo
nyamhela,nyamla
bugombela,bugomba
mwaolela,malela
mwababikulu,mwabagikulu
ipundula,itundula
sagata,usagata
mshashini,ushashini
nhombola,nhobola
upanga,panga
bariadi mjini,bara mjini
kalatulu,kalulu
mizwale b,mizwale
buzilima,bulima
mwamongo,mwarongo
bulengahansi,bulengansi
mwinamila,mwigamila
k.center,center
jiabutwa,jabutwa
ibolero,ibolelo
mabuburi a,mwabuburi b
shule ya msingi sima,shule ya msingi
sanungu b,sanungu
nyakitulya,nyakwitulya
nyasosi b,nyasosi a
buzunza,buzinza
lukelege,lukele
mwanunda,mwanundi
mraba,mramba
nyamiselia,nyamiseli
mwazena,wazenga
busumagu,usumau
ilungwe,ivungwe
bulumbi,bukumbi
mwakimishi,mwakishishi
mwamile,mwamilo
genge5,genge
niga,nhiga
s/center,center
nyamikonze,nyamikonzi
burumia,urumia
mwanyilili,mwamanyilili
bululu,kibululu
ikunguliboba,ikunguliaboba
ndelwa 'b',ndebelwa b
mwamtani b,mwamtani a
sengerma,sengerema
sasanda,kasanda
mwamabu a,mwamabu
kadoto and,kadoto a
kagondo,kagongo
nyamiselis,nyamiseli
mwamabuli,mwamapuli
mbiti,miti
mwamtani a,mwamandi a
ng'ongwa,ngonga
mhango,mahango
sanungu a,sanungu
nyamilamaei,nyamilama
katenga b,katenge b
kikondo,ikondo
kikugara,kikara
mwakinda,mwankindwa
kabuyombo,buyombo
nkuyuni b,mkuyuni b
mwanogi,mwanoni
miembeni b,miembeni
mwaluji,mwalumi
mwabalaturu,mwabalatulu
nyang'wale,nyanghwale
mwanale,mwamale
nyamasenge,nyamasenene
mwaswale,masale
isuka,isunka
msofini,msufini
mwasinasi a,mwasingi a
bushindi,bushini
mwamambiti,mwambiti
mwamale,mwamala
nyankalala,nyakabulala
sadukilo,isadukilo
kadoto a,kadoto
beda a,brenda a
irundu,kirundu
muyenze,muyenzi
izengwaba umba,izengabasumba
bukanjiliga,bukangiliga
hihalahala,kihalahala
jisesa,isesa
luseni,muluseni
luguru,liuguru
katenga a,katenge a
sakabai,sakabahi
nyamonge,nyange
igungumkiro,igungumukilo
ukarani,karansi
nyangea,nyange
wigembe,ighembe
mwakonds,mwakonde
14kambarage,kambarage
mwangimo,mwangimu
